# Core API dependencies
flask>=2.3.0,<3.1.0
requests>=2.31.0,<2.33.0

# Core ML dependencies
torch>=2.0.0,<2.4.0
transformers>=4.30.0,<4.50.0
sentence-transformers>=2.2.0,<2.8.0

# Vector store
faiss-cpu>=1.7.0,<1.9.0

# Basic utilities
python-dotenv>=1.0.0,<1.1.0
pydantic>=2.0.0,<2.10.0
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.3.0

# Document processing basics
pypdf>=4.0.0,<4.4.0
beautifulsoup4>=4.12.0,<4.13.0
tqdm>=4.66.0,<4.67.0

# HTTP clients
httpx>=0.24.0,<0.28.0

# Logging
PyYAML>=6.0.0,<6.1.0 
