# --- Core RAG and Machine Learning ---
torch>=2.0.0,<2.4.0
transformers>=4.30.0,<4.50.0
sentence-transformers>=2.2.0,<2.8.0
langchain>=0.2.0,<0.4.0

# --- Vector Store (Choose one) ---
# For CPU-only systems
faiss-cpu>=1.7.*,<1.9

# For GPU-accelerated systems (requires CUDA)
# faiss-gpu>=1.7.*,<1.9

# --- Data Processing & APIs ---
python-dotenv>=1.0.*,<1.1
pydantic>=2.0.*,<2.10
pydantic-settings>=2.0.*,<2.7
psutil>=5.9.*,<6.1
requests>=2.31.*,<2.33
beautifulsoup4>=4.12.*,<4.13
tqdm>=4.66.*,<4.67
# For document loading
pypdf>=4.0.*,<4.4
python-docx>=1.1.*,<1.2
python-magic>=0.4.*,<0.5 # Optional: for file type detection

# --- Enhanced Pipeline Dependencies ---
jsonschema>=4.0.*,<4.24  # For configuration validation
pathlib2>=2.3.*,<2.4   # Enhanced path handling (if needed)
typing-extensions>=4.0.*,<4.13  # For better type hints
dspy-ai>=2.4.*,<2.6  # DSPy framework for structured LLM prompting

# --- DWSIM Integration ---
pythonnet>=3.0.*,<3.1
numpy>=1.24.*,<1.27
pandas>=2.0.*,<2.3

# --- Developer Tools ---
scikit-learn>=1.3.*,<1.6 # For performance analysis
pytest>=7.4.*,<7.5
black>=23.7.*,<24.11
isort>=5.12.*,<5.14
flake8>=6.1.*,<6.2
ruff>=0.1.*,<0.8
mypy>=1.5.*,<1.12

# Core dependencies
httpx>=0.24.*,<0.28
aiohttp>=3.8.*,<3.11

# Optional: For advanced HTTP handling
urllib3>=2.0.*,<2.3

# Optional: For async operations (asyncio-timeout not needed in Python 3.11+)

# Development and testing
pytest-asyncio>=0.21.*,<0.25

# Logging and monitoring
structlog>=23.0.*,<24.5

# Vector database and search
chromadb>=0.4.*,<0.6

# Enhanced embeddings for better recall
accelerate>=0.24.*,<0.35

# RAG and vector search (optional)
langchain-community>=0.0.*,<0.4

# Document processing (optional)
unstructured>=0.11.*,<0.16
PyMuPDF>=1.23.*,<1.25
pdfplumber>=0.10.*,<0.12

# OCR capabilities (optional)
pytesseract>=0.3.*,<0.4
Pillow>=10.0.*,<10.5
opencv-python>=4.8.*,<4.11
easyocr>=1.7.*,<1.8

# Table extraction (optional)
camelot-py[cv]>=0.11.*,<0.12
tabula-py>=2.8.*,<2.11

# Web scraping (optional)
selenium>=4.15.*,<4.26

# Environment management (optional)
# python-dotenv already listed above

# Jupyter support (optional)
jupyter>=1.0.*,<1.1
ipykernel>=6.25.*,<6.30

# Logging and monitoring
PyYAML>=6.0.*,<6.1

# CLI framework
typer>=0.12.*,<0.13

# Web API framework
flask>=2.3.*,<3.1 
